asset_barcode,asset_location,asset_department,asset_quantity,asset_description,asset_acquired_date
*OE000705*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000707*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000709*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000710*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000711*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000714*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000716*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000718*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000719*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000720*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000721*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000722*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000723*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE001041*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001075*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001081*,TRC,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001708*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE002081*,MAINTENANCE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002083*,MAINTENANCE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002343*,TRC,M20,1,Conference table (round) 42,5/31/1997
*OE002482*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002539*,TRC,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002541*,TRC,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002646*,TRC,M20,1,Clerical chair model: TC-139,5/30/1992
*OETC1159*,MAINTENANCE,M20,1,Okamura DT13LF Staff,7/19/1997
*OETC1709*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1710*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1711*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1712*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1713*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1714*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1715*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1716*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1717*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1718*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1719*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1720*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1721*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1722*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1724*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1725*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1726*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1727*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1768*,TRC,M20,1,NEC Telephone,12/31/1997
*OETC1833*,TRC,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OETC1834*,TRC,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000031*,MAIN BUILDING,M20,1,Prestar Push Cart - Single,2/29/1996
*OE000226*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000230*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000240*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000308*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000310*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000315*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000319*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000327*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000494*,SPARE PARTS,M20,1,Visitor,12/31/1997
*OE000560*,SPARE PARTS,M20,1,PANASONIC Electronic print board,4/20/1996
*OE000571*,SPARE PARTS,M20,1,Filing Cabinet x 3 - Small,12/31/1997
*OE000581*,SPARE PARTS,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OE000583*,SPARE PARTS,M20,1,Filing Cabinet x 3 - Small,12/31/1997
*OE000630*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000632*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000633*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000634*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000635*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000636*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000637*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000662*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OE001713*,SPARE PARTS,M20,1,Steel filing cabinet 3- drawer,4/8/1996
*OETC1874*,SPARE PARTS,M20,1,Training Chair with Steel Edge,12/31/1997
*OETC1898*,SPARE PARTS,M20,1,Paper shredder(Uchida ES-220N),3/12/1996
*OE000301*,MAIN BUILDING,M20,1,Conference Chair-Peach,12/31/1997
*OE000840*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE001047*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002301*,MAIN BUILDING,M20,1,National 5 cu. ft. fashion ref.,1/31/1989
*OE002317*,MAIN BUILDING,M20,1,Conference table size: 36,5/31/1997
*OE002356*,MAIN BUILDING,M20,1,Fax table,7/19/1995
*OE007484*,MAIN BUILDING,M20,1,1 UNIT REFRIGERATOR LG 11.8 GWC372SLC (CONDO),5/9/2018
*OE007485*,MAIN BUILDING,M20,1,1 UNIT WASHING MACHINE LG WF-S110V TC 11KG,5/21/2018
*OETC2107*,MAIN BUILDING,M20,1,Floor Carpeting of VTM,8/31/1989
*OETC2108*,MAIN BUILDING,M20,1,Carpet installation for NS room,8/24/1990
*OETC2109*,MAIN BUILDING,M20,1,Installation of carpet at sekinos room,5/14/1992
*OETC2110*,MAIN BUILDING,M20,1,Supply and installation of floor carpets,10/10/1997
